sampledate,lake_id,total_nitrogen,total_phosphorous
2005-06-26,206450,2350.0,241.0
2005-07-20,206450,1340.0,143.0
2005-08-25,206450,1620.0,176.0
2005-09-28,206450,2010.0,219.0
2005-10-27,206450,1760.0,250.0
2005-12-09,206450,1640.0,192.0
2006-01-24,206450,1960.0,183.0
2003-01-27,206829,670.0,12.0
2003-02-21,206829,880.0,27.0
2003-03-24,206829,910.0,28.0
2003-05-20,206829,790.0,22.0
2003-06-26,206829,840.0,31.0
2003-07-28,206829,930.0,35.0
2003-08-21,206829,1130.0,50.0
2003-09-17,206829,1080.0,50.0
2003-10-23,206829,1120.0,41.0
2003-11-28,206829,810.0,35.0
2003-12-26,206829,1070.0,40.0
2004-01-30,206829,1180.0,39.0
2004-02-27,206829,1050.0,37.0
2004-03-26,206829,1040.0,37.0
2004-04-16,206829,1230.0,37.0
2004-05-13,206829,1060.0,37.0
2004-07-21,206829,1280.0,57.0
2004-09-22,206829,1230.0,68.0
2004-10-05,206829,1620.0,137.0
2004-11-24,206829,1340.0,54.0
2004-12-27,206829,1240.0,53.0
2005-01-27,206829,1290.0,50.0
2005-03-29,206829,940.0,34.0
2005-04-25,206829,1190.0,42.0
2005-05-22,206829,990.0,46.0
2005-06-30,206829,1120.0,37.0
2005-07-29,206829,1050.0,35.0
2005-08-25,206829,1010.0,42.0
2005-09-19,206829,1040.0,38.0
2005-10-26,206829,930.0,40.0
2005-11-25,206829,1000.0,37.0
2005-12-20,206829,1040.0,42.0
2006-01-27,206829,900.0,31.0
2003-01-20,214509,610.0,18.0
2003-02-25,214509,360.0,17.0
2003-03-12,214509,600.0,19.0
2003-04-21,214509,670.0,16.0
2003-05-15,214509,800.0,17.0
2003-06-24,214509,990.0,19.0
2003-07-27,214509,800.0,13.0
2003-08-28,214509,1370.0,15.0
2003-09-21,214509,1090.0,22.0
2003-11-30,214509,1200.0,19.0
2003-12-16,214509,1090.0,14.0
2004-01-31,214509,920.0,11.0
2004-02-19,214509,820.0,14.0
2004-04-18,214509,730.0,10.0
2004-05-17,214509,680.0,13.0
2004-06-23,214509,650.0,23.0
2004-07-18,214509,700.0,15.0
2004-08-24,214509,610.0,21.0
2004-10-24,214509,1680.0,35.0
2004-11-21,214509,1450.0,29.0
2004-12-19,214509,1050.0,23.0
2005-01-20,214509,1130.0,17.0
2005-02-22,214509,1010.0,17.0
2005-03-30,214509,960.0,14.0
2005-04-21,214509,1010.0,18.0
2005-05-15,214509,820.0,18.0
2005-06-14,214509,840.0,20.0
2005-07-19,214509,950.0,22.0
2005-08-23,214509,760.0,19.0
2005-09-25,214509,980.0,23.0
2005-10-17,214509,990.0,23.0
2005-11-20,214509,880.0,18.0
2005-12-06,214509,800.0,19.0
2006-01-22,214509,990.0,23.0
2006-02-28,214509,930.0,18.0
2006-03-27,214509,870.0,19.0
2003-01-20,215550,680.0,20.0
2003-02-25,215550,430.0,15.0
2003-03-12,215550,520.0,16.0
2003-04-21,215550,240.0,21.0
2003-05-15,215550,510.0,12.0
2003-06-24,215550,450.0,12.0
2003-07-27,215550,360.0,11.0
2003-08-28,215550,380.0,13.0
2003-09-21,215550,470.0,14.0
2003-11-30,215550,550.0,14.0
2003-12-16,215550,570.0,12.0
2004-01-31,215550,560.0,11.0
2004-02-19,215550,610.0,11.0
2004-04-18,215550,540.0,15.0
2004-05-17,215550,500.0,17.0
2004-06-23,215550,530.0,20.0
2004-07-18,215550,500.0,13.0
2004-08-24,215550,480.0,14.0
2004-10-24,215550,530.0,15.0
2004-11-21,215550,650.0,11.0
2004-12-19,215550,750.0,10.0
2005-01-20,215550,630.0,13.0
2005-02-22,215550,740.0,14.0
2005-03-30,215550,600.0,14.0
2005-04-21,215550,750.0,20.0
2005-05-15,215550,790.0,28.0
2005-06-14,215550,730.0,18.0
2005-07-19,215550,720.0,16.0
2005-08-23,215550,660.0,18.0
2005-09-25,215550,840.0,16.0
2005-10-17,215550,740.0,16.0
2005-11-20,215550,750.0,14.0
2005-12-06,215550,660.0,17.0
2006-01-22,215550,690.0,14.0
2006-02-28,215550,710.0,17.0
2006-03-27,215550,740.0,20.0
2003-02-05,216511,800.0,21.0
2003-03-10,216511,620.0,14.0
2003-04-09,216511,530.0,17.0
2003-05-06,216511,650.0,16.0
2003-06-02,216511,590.0,20.0
2003-07-06,216511,670.0,19.0
2003-08-06,216511,610.0,14.0
2003-09-05,216511,730.0,19.0
2003-10-16,216511,720.0,15.0
2003-11-05,216511,640.0,18.0
2003-12-13,216511,750.0,16.0
2004-01-02,216511,610.0,14.0
2004-02-06,216511,650.0,15.0
2004-03-06,216511,760.0,16.0
2004-04-12,216511,820.0,22.0
2004-05-05,216511,760.0,22.0
2004-06-03,216511,650.0,28.0
2004-07-08,216511,800.0,18.0
2004-08-05,216511,680.0,19.0
2004-10-09,216511,770.0,19.0
2004-11-06,216511,800.0,18.0
2004-12-07,216511,870.0,19.0
2005-01-04,216511,770.0,18.0
2005-02-07,216511,940.0,17.0
2005-03-07,216511,980.0,17.0
2005-04-01,216511,990.0,19.0
2005-05-09,216511,1020.0,24.0
2005-06-06,216511,900.0,21.0
2005-07-07,216511,900.0,22.0
2005-08-10,216511,0.0,0.0
2005-09-10,216511,820.0,19.0
2005-10-08,216511,860.0,19.0
2005-11-07,216511,800.0,16.0
2005-12-07,216511,770.0,17.0
2006-01-04,216511,790.0,11.0
2006-02-10,216511,680.0,16.0
2006-03-06,216511,0.0,15.0
2003-01-15,221065,490.0,21.0
2003-02-24,221065,380.0,17.0
2003-03-24,221065,500.0,19.0
2003-04-24,221065,350.0,16.0
2003-05-19,221065,290.0,11.0
2003-06-16,221065,320.0,13.0
2003-07-14,221065,600.0,16.0
2003-08-11,221065,310.0,14.0
2003-09-15,221065,360.0,18.0
2003-10-23,221065,430.0,20.0
2003-11-17,221065,740.0,20.0
2003-12-19,221065,610.0,24.0
2004-01-22,221065,540.0,24.0
2004-02-18,221065,670.0,40.0
2004-03-17,221065,310.0,19.0
2004-04-19,221065,390.0,17.0
2004-05-17,221065,310.0,15.0
2004-06-11,221065,420.0,16.0
2004-07-12,221065,480.0,12.0
2004-08-13,221065,330.0,26.0
2004-09-29,221065,390.0,25.0
2004-10-18,221065,390.0,17.0
2004-11-16,221065,580.0,19.0
2004-12-13,221065,640.0,21.0
2005-01-22,221065,530.0,21.0
2005-03-14,221065,660.0,32.0
2005-04-18,221065,0.0,0.0
2005-05-16,221065,710.0,16.0
2005-06-13,221065,390.0,13.0
2005-07-25,221065,550.0,21.0
2005-08-26,221065,490.0,18.0
2005-09-27,221065,490.0,22.0
2005-10-28,221065,440.0,21.0
2005-11-29,221065,400.0,21.0
2005-12-31,221065,510.0,24.0
2006-01-19,221065,0.0,30.0
2006-02-28,221065,600.0,21.0
2003-04-30,221339,1320.0,163.0
2003-05-31,221339,1690.0,159.0
2003-06-21,221339,970.0,165.0
2003-07-19,221339,1070.0,120.0
2003-08-16,221339,1400.0,213.0
2003-09-13,221339,1760.0,271.0
2003-10-12,221339,1340.0,214.0
2003-11-09,221339,1210.0,152.0
2003-12-20,221339,1590.0,150.0
2004-01-10,221339,1720.0,175.0
2004-02-22,221339,1590.0,186.0
2004-03-13,221339,1460.0,224.0
2004-04-24,221339,1060.0,117.0
2004-05-15,221339,1140.0,134.0
2004-06-13,221339,1410.0,127.0
2004-07-24,221339,1580.0,142.0
2004-08-21,221339,1600.0,178.0
2004-10-17,221339,1790.0,189.0
2004-11-21,221339,1480.0,154.0
2005-01-08,221339,1560.0,131.0
2005-02-19,221339,1970.0,184.0
2005-03-19,221339,1890.0,222.0
2005-04-16,221339,1240.0,168.0
2005-05-14,221339,1240.0,121.0
2005-06-18,221339,1210.0,135.0
2005-07-16,221339,1140.0,191.0
2005-08-13,221339,1120.0,181.0
2005-09-17,221339,1100.0,125.0
2005-10-15,221339,1230.0,157.0
2006-01-21,221339,0.0,149.0
2006-02-18,221339,1770.0,124.0
2006-03-25,221339,1650.0,168.0
2003-03-23,221704,1040.0,51.0
2003-06-01,221704,670.0,23.0
2003-07-27,221704,710.0,22.0
2004-01-10,221704,560.0,15.0
2004-05-20,221704,700.0,19.0
2004-06-20,221704,450.0,16.0
2004-07-24,221704,410.0,12.0
2004-08-15,221704,660.0,13.0
2004-09-19,221704,450.0,15.0
2004-10-20,221704,600.0,20.0
2004-11-07,221704,530.0,23.0
2004-12-11,221704,0.0,16.0
2005-01-15,221704,350.0,14.0
2005-02-13,221704,360.0,16.0
2005-03-06,221704,510.0,21.0
2005-04-09,221704,550.0,35.0
2005-05-15,221704,820.0,42.0
2005-06-12,221704,390.0,19.0
2005-07-17,221704,680.0,19.0
2005-08-21,221704,570.0,17.0
2005-09-23,221704,920.0,19.0
2005-10-30,221704,700.0,17.0
2005-11-13,221704,910.0,20.0
2005-12-29,221704,540.0,16.0
2006-01-15,221704,680.0,15.0
2006-02-12,221704,690.0,22.0
2003-01-30,233096,0.0,0.0
2003-03-26,233096,0.0,0.0
2003-04-29,233096,0.0,0.0
2003-06-10,233096,0.0,0.0
2003-07-18,233096,0.0,0.0
2003-08-13,233096,300.0,9.0
2003-09-12,233096,240.0,10.0
2003-10-13,233096,310.0,11.0
2003-11-15,233096,220.0,10.0
2003-12-13,233096,290.0,9.0
2004-01-13,233096,370.0,10.0
2004-02-19,233096,360.0,8.0
2004-03-16,233096,290.0,10.0
2004-04-14,233096,400.0,13.0
2004-05-19,233096,350.0,12.0
2004-06-16,233096,300.0,11.0
2004-07-14,233096,300.0,9.0
2004-08-19,233096,0.0,0.0
2004-10-16,233096,0.0,0.0
2004-12-14,233096,0.0,0.0
2005-01-20,233096,0.0,0.0
2005-02-19,233096,0.0,0.0
2005-03-28,233096,0.0,0.0
2005-04-19,233096,0.0,0.0
2005-05-30,233096,0.0,0.0
2005-06-22,233096,0.0,0.0
2005-07-23,233096,0.0,0.0
2005-08-31,233096,0.0,0.0
2005-10-03,233096,0.0,0.0
2005-10-29,233096,0.0,0.0
2005-12-07,233096,0.0,0.0
2005-12-27,233096,0.0,0.0
